TODAS_comparisons = {

    ('D < 10 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('D < 10 Hab/km²', '10 ≤ D < 50 Hab/km²'): nan,
    ('D < 10 Hab/km²', '50 ≤ D < 100 Hab/km²'): nan,
    ('D < 10 Hab/km²', '100 ≤ D 150 Hab/km²'): nan,
    ('D < 10 Hab/km²', 'D ≥ 150 Hab/km²'): nan,
    ('D < 10 Hab/km²', 'Alvenaria estrutural'): nan,
    ('D < 10 Hab/km²', 'Madeira'): nan,
    ('D < 10 Hab/km²', 'Concreto'): nan,
    ('D < 10 Hab/km²', 'Mista'): nan,
    ('D < 10 Hab/km²', '1 a 2 Níveis'): nan,
    ('D < 10 Hab/km²', '3 a 5 Níveis'): nan,
    ('D < 10 Hab/km²', '6 a 8 Níveis'): nan,
    ('D < 10 Hab/km²', 'Superior a 9 Níveis'): nan,
    ('D < 10 Hab/km²', 'Via em Terra'): nan,
    ('D < 10 Hab/km²', 'Via em Cascalho/Brita'): nan,
    ('D < 10 Hab/km²', 'Paralelepípedo'): nan,
    ('D < 10 Hab/km²', 'Pav. Concreto'): nan,
    ('D < 10 Hab/km²', 'Pav. Intertravado'): nan,
    ('D < 10 Hab/km²', 'Pav. Asfáltico'): nan,
    ('D < 10 Hab/km²', 'Sem ocorrências'): nan,
    ('D < 10 Hab/km²', '1 a 2 Ocorrências'): nan,
    ('D < 10 Hab/km²', 'Mais de 2 Ocorrências'): nan,
    ('D < 10 Hab/km²', 'Encanada e tratada'): nan,
    ('D < 10 Hab/km²', 'Encanada e não-tratada'): nan,
    ('D < 10 Hab/km²', 'Poço Artesiano'): nan,
    ('D < 10 Hab/km²', 'Cisterna de Captação de Água da Chuva'): nan,
    ('D < 10 Hab/km²', 'Fossa'): nan,
    ('D < 10 Hab/km²', 'Despejo direto na encosta'): nan,
    ('D < 10 Hab/km²', 'Conectada à rede de drenagem/esgoto'): nan,
    ('D < 10 Hab/km²', 'Aterro irregular'): nan,
    ('D < 10 Hab/km²', 'Lixo / Resíduos Sólidos'): nan,
    ('D < 10 Hab/km²', 'Entulho de construção'): nan,
